study_ID,authors,year,theory,theory_yes,women,n,age,rel_length (mths),cross_longitudinal,longitudinal,waves,wave_length_mths,target,observer,dyad_indiv,sample_size,msupport,mgoal,long_binary,multiple_reporters,population,quality,quality_categorical,published,country,goals,goal_type,support,support_categorical,salpha,sno_items,spoints,sscale_devel,goal_pursuit,goal_pursuit_categorical,galpha,gno_items,gno_goals,gpoints,gscale_devel,correlation,correlation_all,corr_cross_long,corr_type
VOWE2020,Vowels et al.,2020,attachment,1,0.525,200,36.5,133.2,2,1,12,0.25,1,0,1,1,0.5,1,1,0,1,4.5,3,1,UK,goals in general,1,negative (anti-RC support),negative,0.84,7,11,reasonable,self-efficacy,self-efficacy,,1,1,11,single,-0.05,0.05,cross,cross
VOWE2020B1,Vowels et al. (Finkel),2020,none,0,0.5,148,20.5,16.9,2,1,1,,1,0,2,1,1,0,1,0,0,3,2,2,US,generic goal,1,responsiveness,responsiveness,,18,7,strong,self-efficacy,self-efficacy,,1,1,7,single,0.25,0.25,cross,cross
VOWE2020B2,Vowels et al. (Finkel2),2020,none,0,0.5,240,39.65,165.49,2,1,1,,1,0,2,1,1,0,1,0,1,4,2,2,US,generic goal,1,responsiveness,responsiveness,,18,7,strong,self-efficacy,self-efficacy,,1,1,7,single,0.22,0.22,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,1,0,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness,responsiveness,0.95,20,9,strong,progress (promotion),progress,,1,1,11,single,0.32,0.32,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,1,0,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness,responsiveness,0.95,20,9,single,progress (prevention),progress,,1,1,11,single,0.145,0.145,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,1,0,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness,responsiveness,0.95,20,9,strong,self-efficacy (promotion),self-efficacy,,1,1,11,single,0.39,0.39,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,1,0,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness,responsiveness,0.95,20,9,single,self-efficacy (prevention),self-efficacy,,1,1,11,single,0.275,0.275,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,1,0,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness,responsiveness,0.95,20,9,strong,progress (promotion),progress,,1,1,11,single,0.12,0.12,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,0,1,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness (observed),responsiveness,,2,9,reasonable,progress (prevention),progress,,1,1,11,single,0.005,0.005,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,1,0,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness,responsiveness,0.95,20,9,strong,self-efficacy (promotion),self-efficacy,,1,1,11,single,0.115,0.115,cross,cross
WINT2016,Winterheld and Simpson,2014,none,0,0.5,190,23.21,31.22,1,0,1,1,0,1,2,1,1,0,0,1,1,4,2,1,US,1 prevention and 1 promotion oriented goal,1,responsiveness (observed),responsiveness,,2,9,reasonable,self-efficacy (prevention),self-efficacy,,1,1,11,single,0.14,0.14,cross,cross
